Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    F
    FIN
    IAA
    IAB
    IFA
    IFB
    IFELSE
    INC
    INI
    MOVER
    OR
    REPEAT
    THEN
    UNTIL
    WHILE

Grammar

Rule 0     S' -> Start
    UP              reduce using rule 47 (condicion -> Menor expresion .)
    DOWN            reduce using rule 47 (condicion -> Menor expresion .)
    SPEED           reduce using rule 47 (condicion -> Menor expresion .)
    POS             reduce using rule 47 (condicion -> Menor expresion .)
    POSX            reduce using rule 47 (condicion -> Menor expresion .)
    POSY            reduce using rule 47 (condicion -> Menor expresion .)
    USECOLOR        reduce using rule 47 (condicion -> Menor expresion .)
    RUN             reduce using rule 47 (condicion -> Menor expresion .)
    IF              reduce using rule 47 (condicion -> Menor expresion .)
    EQUAL           reduce using rule 47 (condicion -> Menor expresion .)
    GREATER         reduce using rule 47 (condicion -> Menor expresion .)
    SMALLER         reduce using rule 47 (condicion -> Menor expresion .)
    ID              reduce using rule 47 (condicion -> Menor expresion .)
    END             reduce using rule 47 (condicion -> Menor expresion .)
    PARENTESIS_DER  reduce using rule 47 (condicion -> Menor expresion .)


state 116

    (48) condicion -> Mayorigual expresion .

    NUMERO          reduce using rule 48 (condicion -> Mayorigual expresion .)
    PARENTESIS_IZQ  reduce using rule 48 (condicion -> Mayorigual expresion .)
    SUM             reduce using rule 48 (condicion -> Mayorigual expresion .)
    SUBSTR          reduce using rule 48 (condicion -> Mayorigual expresion .)
    MULT            reduce using rule 48 (condicion -> Mayorigual expresion .)
    DIV             reduce using rule 48 (condicion -> Mayorigual expresion .)
    POWER           reduce using rule 48 (condicion -> Mayorigual expresion .)
    RANDOM          reduce using rule 48 (condicion -> Mayorigual expresion .)
    BEGIN           reduce using rule 48 (condicion -> Mayorigual expresion .)
    CONTINUEUP      reduce using rule 48 (condicion -> Mayorigual expresion .)
    CONTINUEDOWN    reduce using rule 48 (condicion -> Mayorigual expresion .)
    CONTINUERIGHT   reduce using rule 48 (condicion -> Mayorigual expresion .)
    CONTINUELEFT    reduce using rule 48 (condicion -> Mayorigual expresion .)
    UP              reduce using rule 48 (condicion -> Mayorigual expresion .)
    DOWN            reduce using rule 48 (condicion -> Mayorigual expresion .)
    SPEED           reduce using rule 48 (condicion -> Mayorigual expresion .)
    POS             reduce using rule 48 (condicion -> Mayorigual expresion .)
    POSX            reduce using rule 48 (condicion -> Mayorigual expresion .)
    POSY            reduce using rule 48 (condicion -> Mayorigual expresion .)
    USECOLOR        reduce using rule 48 (condicion -> Mayorigual expresion .)
    RUN             reduce using rule 48 (condicion -> Mayorigual expresion .)
    IF              reduce using rule 48 (condicion -> Mayorigual expresion .)
    EQUAL           reduce using rule 48 (condicion -> Mayorigual expresion .)
    GREATER         reduce using rule 48 (condicion -> Mayorigual expresion .)
    SMALLER         reduce using rule 48 (condicion -> Mayorigual expresion .)
    ID              reduce using rule 48 (condicion -> Mayorigual expresion .)
    END             reduce using rule 48 (condicion -> Mayorigual expresion .)
    PARENTESIS_DER  reduce using rule 48 (condicion -> Mayorigual expresion .)


state 117

    (49) condicion -> Menorigual expresion .

    NUMERO          reduce using rule 49 (condicion -> Menorigual expresion .)
    PARENTESIS_IZQ  reduce using rule 49 (condicion -> Menorigual expresion .)
    SUM             reduce using rule 49 (condicion -> Menorigual expresion .)
    SUBSTR          reduce using rule 49 (condicion -> Menorigual expresion .)
    MULT            reduce using rule 49 (condicion -> Menorigual expresion .)
    DIV             reduce using rule 49 (condicion -> Menorigual expresion .)
    POWER           reduce using rule 49 (condicion -> Menorigual expresion .)
    RANDOM          reduce using rule 49 (condicion -> Menorigual expresion .)
    BEGIN           reduce using rule 49 (condicion -> Menorigual expresion .)
    CONTINUEUP      reduce using rule 49 (condicion -> Menorigual expresion .)
    CONTINUEDOWN    reduce using rule 49 (condicion -> Menorigual expresion .)
    CONTINUERIGHT   reduce using rule 49 (condicion -> Menorigual expresion .)
    CONTINUELEFT    reduce using rule 49 (condicion -> Menorigual expresion .)
    UP              reduce using rule 49 (condicion -> Menorigual expresion .)
    DOWN            reduce using rule 49 (condicion -> Menorigual expresion .)
    SPEED           reduce using rule 49 (condicion -> Menorigual expresion .)
    POS             reduce using rule 49 (condicion -> Menorigual expresion .)
    POSX            reduce using rule 49 (condicion -> Menorigual expresion .)
    POSY            reduce using rule 49 (condicion -> Menorigual expresion .)
    USECOLOR        reduce using rule 49 (condicion -> Menorigual expresion .)
    RUN             reduce using rule 49 (condicion -> Menorigual expresion .)
    IF              reduce using rule 49 (condicion -> Menorigual expresion .)
    EQUAL           reduce using rule 49 (condicion -> Menorigual expresion .)
    GREATER         reduce using rule 49 (condicion -> Menorigual expresion .)
    SMALLER         reduce using rule 49 (condicion -> Menorigual expresion .)
    ID              reduce using rule 49 (condicion -> Menorigual expresion .)
    END             reduce using rule 49 (condicion -> Menorigual expresion .)
    PARENTESIS_DER  reduce using rule 49 (condicion -> Menorigual expresion .)


state 118

    (55) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (58) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (59) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 177


state 119

    (50) expresion_alge1 -> NUMERO . SUMA NUMERO
    (51) expresion_alge1 -> NUMERO . RESTA NUMERO
    (52) expresion_alge1 -> NUMERO . MULTIPLICA NUMERO
    (53) expresion_alge1 -> NUMERO . DIVIDE NUMERO
    (54) expresion_alge1 -> NUMERO . POTENCIA NUMERO

    SUMA            shift and go to state 80
    RESTA           shift and go to state 81
    MULTIPLICA      shift and go to state 82
    DIVIDE          shift and go to state 83
    POTENCIA        shift and go to state 84


state 120

    (60) Sum -> SUM PARENTESIS_IZQ . NUMERO COMA NUMERO PARENTESIS_DER
    (61) Sum -> SUM PARENTESIS_IZQ . expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (62) Sum -> SUM PARENTESIS_IZQ . NUMERO COMA ID PARENTESIS_DER
    (50) expresion_alge1 -> . NUMERO SUMA NUMERO
    (51) expresion_alge1 -> . NUMERO RESTA NUMERO
    (52) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (53) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (54) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 178

    expresion_alge1                shift and go to state 179

state 121

    (63) Substr -> SUBSTR PARENTESIS_IZQ . NUMERO COMA NUMERO PARENTESIS_DER
    (64) Substr -> SUBSTR PARENTESIS_IZQ . expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (65) Substr -> SUBSTR PARENTESIS_IZQ . NUMERO COMA ID PARENTESIS_DER
    (66) Substr -> SUBSTR PARENTESIS_IZQ . ID COMA NUMERO PARENTESIS_DER
    (67) Substr -> SUBSTR PARENTESIS_IZQ . ID COMA ID PARENTESIS_DER
    (50) expresion_alge1 -> . NUMERO SUMA NUMERO
    (51) expresion_alge1 -> . NUMERO RESTA NUMERO
    (52) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (53) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (54) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 180
    ID              shift and go to state 182

    expresion_alge1                shift and go to state 181

state 122

    (68) Mult -> MULT PARENTESIS_IZQ . NUMERO COMA NUMERO PARENTESIS_DER
    (69) Mult -> MULT PARENTESIS_IZQ . expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (70) Mult -> MULT PARENTESIS_IZQ . NUMERO COMA ID PARENTESIS_DER
    (71) Mult -> MULT PARENTESIS_IZQ . ID COMA NUMERO PARENTESIS_DER
    (72) Mult -> MULT PARENTESIS_IZQ . ID COMA ID PARENTESIS_DER
    (50) expresion_alge1 -> . NUMERO SUMA NUMERO
    (51) expresion_alge1 -> . NUMERO RESTA NUMERO
    (52) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (53) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (54) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 183
    ID              shift and go to state 185

    expresion_alge1                shift and go to state 184

state 123

    (73) Div -> DIV PARENTESIS_IZQ . NUMERO COMA NUMERO PARENTESIS_DER
    (74) Div -> DIV PARENTESIS_IZQ . expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (75) Div -> DIV PARENTESIS_IZQ . NUMERO COMA ID PARENTESIS_DER
    (76) Div -> DIV PARENTESIS_IZQ . ID COMA NUMERO PARENTESIS_DER
    (77) Div -> DIV PARENTESIS_IZQ . ID COMA ID PARENTESIS_DER
    (50) expresion_alge1 -> . NUMERO SUMA NUMERO
    (51) expresion_alge1 -> . NUMERO RESTA NUMERO
    (52) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (53) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (54) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 186
    ID              shift and go to state 188

    expresion_alge1                shift and go to state 187

state 124

    (78) Power -> POWER PARENTESIS_IZQ . NUMERO COMA NUMERO PARENTESIS_DER
    (79) Power -> POWER PARENTESIS_IZQ . expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (80) Power -> POWER PARENTESIS_IZQ . NUMERO COMA ID PARENTESIS_DER
    (81) Power -> POWER PARENTESIS_IZQ . ID COMA NUMERO PARENTESIS_DER
    (82) Power -> POWER PARENTESIS_IZQ . ID COMA ID PARENTESIS_DER
    (50) expresion_alge1 -> . NUMERO SUMA NUMERO
    (51) expresion_alge1 -> . NUMERO RESTA NUMERO
    (52) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (53) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (54) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 189
    ID              shift and go to state 191

    expresion_alge1                shift and go to state 190

state 125

    (119) Random -> RANDOM PARENTESIS_IZQ . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 192


state 126

    (118) Begin -> BEGIN PUNTOCOMA .

    NUMERO          reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    PARENTESIS_IZQ  reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    SUM             reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    SUBSTR          reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    MULT            reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    DIV             reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    POWER           reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    RANDOM          reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    BEGIN           reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
    CONTINUEUP      reduce using rule 118 (Begin -> BEGIN PUNTOCOMA .)
