Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Start
  ! shift/reduce conflict for CONTINUELEFT resolved as shift
  ! shift/reduce conflict for UP resolved as shift
  ! shift/reduce conflict for DOWN resolved as shift
  ! shift/reduce conflict for SPEED resolved as shift
  ! shift/reduce conflict for POS resolved as shift
  ! shift/reduce conflict for POSX resolved as shift
  ! shift/reduce conflict for POSY resolved as shift
  ! shift/reduce conflict for USECOLOR resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
    NUMERO          shift and go to state 13
    ID              shift and go to state 15
    PARENTESIS_IZQ  shift and go to state 58
    SUM             shift and go to state 59
    SUBSTR          shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POWER           shift and go to state 63
    END             reduce using rule 150 (empty -> .)
    PARENTESISC_IZQ reduce using rule 150 (empty -> .)
    PARENTESISC_DER reduce using rule 150 (empty -> .)
    PARENTESIS_DER  reduce using rule 150 (empty -> .)
    COMA            reduce using rule 150 (empty -> .)
    RANDOM          shift and go to state 64
    BEGIN           shift and go to state 65
    CONTINUEUP      shift and go to state 66
    CONTINUEDOWN    shift and go to state 67
    CONTINUERIGHT   shift and go to state 68
    CONTINUELEFT    shift and go to state 69
    UP              shift and go to state 70
    DOWN            shift and go to state 71
    SPEED           shift and go to state 72
    POS             shift and go to state 73
    POSX            shift and go to state 74
    POSY            shift and go to state 75
    USECOLOR        shift and go to state 76
    RUN             shift and go to state 77
    IF              shift and go to state 78
    IFELSE          shift and go to state 79
    REPEAT          shift and go to state 80
    UNTIL           shift and go to state 81
    WHILE           shift and go to state 82
    PRINT           shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    ADD             shift and go to state 86
    EQUAL           shift and go to state 87
    GREATER         shift and go to state 88
    SMALLER         shift and go to state 89

  ! NUMERO          [ reduce using rule 150 (empty -> .) ]
  ! ID              [ reduce using rule 150 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 150 (empty -> .) ]
  ! SUM             [ reduce using rule 150 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 150 (empty -> .) ]
  ! MULT            [ reduce using rule 150 (empty -> .) ]
  ! DIV             [ reduce using rule 150 (empty -> .) ]
  ! POWER           [ reduce using rule 150 (empty -> .) ]
  ! RANDOM          [ reduce using rule 150 (empty -> .) ]
  ! BEGIN           [ reduce using rule 150 (empty -> .) ]
  ! CONTINUEUP      [ reduce using rule 150 (empty -> .) ]
  ! CONTINUEDOWN    [ reduce using rule 150 (empty -> .) ]
  ! CONTINUERIGHT   [ reduce using rule 150 (empty -> .) ]
  ! CONTINUELEFT    [ reduce using rule 150 (empty -> .) ]
  ! UP              [ reduce using rule 150 (empty -> .) ]
  ! DOWN            [ reduce using rule 150 (empty -> .) ]
  ! SPEED           [ reduce using rule 150 (empty -> .) ]
  ! POS             [ reduce using rule 150 (empty -> .) ]
  ! POSX            [ reduce using rule 150 (empty -> .) ]
  ! POSY            [ reduce using rule 150 (empty -> .) ]
  ! USECOLOR        [ reduce using rule 150 (empty -> .) ]
  ! RUN             [ reduce using rule 150 (empty -> .) ]
  ! IF              [ reduce using rule 150 (empty -> .) ]
  ! IFELSE          [ reduce using rule 150 (empty -> .) ]
  ! REPEAT          [ reduce using rule 150 (empty -> .) ]
  ! UNTIL           [ reduce using rule 150 (empty -> .) ]
  ! WHILE           [ reduce using rule 150 (empty -> .) ]
  ! PRINT           [ reduce using rule 150 (empty -> .) ]
  ! AND             [ reduce using rule 150 (empty -> .) ]
  ! OR              [ reduce using rule 150 (empty -> .) ]
  ! ADD             [ reduce using rule 150 (empty -> .) ]
  ! EQUAL           [ reduce using rule 150 (empty -> .) ]
  ! GREATER         [ reduce using rule 150 (empty -> .) ]
  ! SMALLER         [ reduce using rule 150 (empty -> .) ]

    Menorigual                     shift and go to state 57
    expresion                      shift and go to state 135
    funcion                        shift and go to state 14
    condicion                      shift and go to state 16
    expresion_alge1                shift and go to state 17
    expresion_alge2                shift and go to state 18
    Sum                            shift and go to state 19
    Substr                         shift and go to state 20
    Mult                           shift and go to state 21
    Div                            shift and go to state 22
    Power                          shift and go to state 23
    empty                          shift and go to state 108
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    IfElse                         shift and go to state 41
    Repeat                         shift and go to state 42
    Until                          shift and go to state 43
    While                          shift and go to state 44
    Print                          shift and go to state 45
    And                            shift and go to state 46
    Or                             shift and go to state 47
    Add                            shift and go to state 48
    Equal                          shift and go to state 49
    Greater                        shift and go to state 50
    Smaller                        shift and go to state 51
    Igual                          shift and go to state 52
    Diferente                      shift and go to state 53
    Mayor                          shift and go to state 54
    Menor                          shift and go to state 55
    Mayorigual                     shift and go to state 56

state 58

    (64) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (65) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (66) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (67) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (68) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO

    NUMERO          shift and go to state 137

    expresion_alge1                shift and go to state 136

state 59

    (69) Sum -> SUM . PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (70) Sum -> SUM . PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (71) Sum -> SUM . PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 138


state 60

    (72) Substr -> SUBSTR . PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (73) Substr -> SUBSTR . PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (74) Substr -> SUBSTR . PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (75) Substr -> SUBSTR . PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (76) Substr -> SUBSTR . PARENTESIS_IZQ ID COMA ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 139


state 61

    (77) Mult -> MULT . PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (78) Mult -> MULT . PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (79) Mult -> MULT . PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (80) Mult -> MULT . PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (81) Mult -> MULT . PARENTESIS_IZQ ID COMA ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 140


state 62

    (82) Div -> DIV . PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (83) Div -> DIV . PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (84) Div -> DIV . PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (85) Div -> DIV . PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (86) Div -> DIV . PARENTESIS_IZQ ID COMA ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 141


state 63

    (87) Power -> POWER . PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (88) Power -> POWER . PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (89) Power -> POWER . PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (90) Power -> POWER . PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (91) Power -> POWER . PARENTESIS_IZQ ID COMA ID PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 142


state 64

    (136) Random -> RANDOM . PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 143


state 65

    (135) Begin -> BEGIN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 144


state 66

    (137) ContinueUp -> CONTINUEUP . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 145


state 67

    (138) ContinueDown -> CONTINUEDOWN . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 146


state 68

    (139) ContinueRight -> CONTINUERIGHT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 147


state 69

    (140) ContinueLeft -> CONTINUELEFT . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 148


state 70

    (141) Up -> UP . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 71

    (142) Down -> DOWN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 150


state 72

    (143) Speed -> SPEED . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 151


state 73

    (144) Pos -> POS . PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 152


state 74

    (145) PosX -> POSX . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 153


state 75

    (146) PosY -> POSY . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 154


state 76

    (147) UseColor -> USECOLOR . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 155


state 77

    (148) Run -> RUN . PARENTESISC_IZQ funcion PARENTESISC_DER

    PARENTESISC_IZQ shift and go to state 156


state 78

    (121) If -> IF . condicion PARENTESISC_IZQ funcion PARENTESISC_DER ENDIF
    (50) condicion -> . Equal expresion
    (51) condicion -> . Greater expresion
    (52) condicion -> . Smaller expresion
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (92) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (93) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (94) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (97) Igual -> . NUMERO SIMILAR NUMERO
    (98) Igual -> . ID SIMILAR ID
    (99) Igual -> . NUMERO SIMILAR ID
    (100) Igual -> . ID SIMILAR NUMERO
    (101) Diferente -> . NUMERO DIFERENTE NUMERO
    (102) Diferente -> . ID DIFERENTE ID
    (103) Diferente -> . NUMERO DIFERENTE ID
    (104) Diferente -> . ID DIFERENTE NUMERO
    (105) Mayor -> . NUMERO MAYOR NUMERO
    (106) Mayor -> . ID MAYOR ID
    (107) Mayor -> . NUMERO MAYOR ID
    (108) Mayor -> . ID MAYOR NUMERO
    (109) Menor -> . NUMERO MENOR NUMERO
    (110) Menor -> . ID MENOR ID
    (111) Menor -> . NUMERO MENOR ID
    (112) Menor -> . ID MENOR NUMERO
    (113) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (114) Mayorigual -> . ID MAYORIGUAL ID
    (115) Mayorigual -> . NUMERO MAYORIGUAL ID
    (116) Mayorigual -> . ID MAYORIGUAL NUMERO
    (117) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (118) Menorigual -> . ID MENORIGUAL ID
    (119) Menorigual -> . NUMERO MENORIGUAL ID
    (120) Menorigual -> . ID MENORIGUAL NUMERO

    EQUAL           shift and go to state 87
    GREATER         shift and go to state 88
    SMALLER         shift and go to state 89
    NUMERO          shift and go to state 158
    ID              shift and go to state 159

    condicion                      shift and go to state 157
    Equal                          shift and go to state 49
    Greater                        shift and go to state 50
    Smaller                        shift and go to state 51
    Igual                          shift and go to state 52
    Diferente                      shift and go to state 53
    Mayor                          shift and go to state 54
    Menor                          shift and go to state 55
    Mayorigual                     shift and go to state 56
    Menorigual                     shift and go to state 57

state 79

    (122) IfElse -> IFELSE . condicion PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
    (50) condicion -> . Equal expresion
    (51) condicion -> . Greater expresion
    (52) condicion -> . Smaller expresion
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (92) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
