Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    DEC
    DEFAULT
    FIN
    IFELSE
    INC
    INI
    MOVER
    REPEAT
    THEN
    UNTIL

Grammar

Rule 0     S' -> Start
    CONTINUEDOWN    reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    CONTINUERIGHT   reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    CONTINUELEFT    reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    UP              reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    DOWN            reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    SPEED           reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    POS             reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    POSX            reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    POSY            reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    USECOLOR        reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    RUN             reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    IF              reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    WHILE           reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    PRINT           reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    AND             reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    OR              reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    EQUAL           reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    GREATER         reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    SMALLER         reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    END             reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    PARENTESIS_DER  reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    COMA            reduce using rule 107 (Menor -> NUMERO MENOR ID .)


state 171

    (109) Mayorigual -> NUMERO MAYORIGUAL NUMERO .

    NUMERO          reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    ID              reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    PARENTESIS_IZQ  reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    SUM             reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    SUBSTR          reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    MULT            reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    DIV             reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    POWER           reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    RANDOM          reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    BEGIN           reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    CONTINUEUP      reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    CONTINUEDOWN    reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    CONTINUERIGHT   reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    CONTINUELEFT    reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    UP              reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    DOWN            reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    SPEED           reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    POS             reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    POSX            reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    POSY            reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    USECOLOR        reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    RUN             reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    IF              reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    WHILE           reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    PRINT           reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    AND             reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    OR              reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    EQUAL           reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    GREATER         reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    SMALLER         reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    END             reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    PARENTESIS_DER  reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)
    COMA            reduce using rule 109 (Mayorigual -> NUMERO MAYORIGUAL NUMERO .)


state 172

    (111) Mayorigual -> NUMERO MAYORIGUAL ID .

    NUMERO          reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    ID              reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    PARENTESIS_IZQ  reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    SUM             reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    SUBSTR          reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    MULT            reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    DIV             reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    POWER           reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    RANDOM          reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    BEGIN           reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    CONTINUEUP      reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    CONTINUEDOWN    reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    CONTINUERIGHT   reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    CONTINUELEFT    reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    UP              reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    DOWN            reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    SPEED           reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    POS             reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    POSX            reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    POSY            reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    USECOLOR        reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    RUN             reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    IF              reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    WHILE           reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    PRINT           reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    AND             reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    OR              reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    EQUAL           reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    GREATER         reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    SMALLER         reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    END             reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    PARENTESIS_DER  reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)
    COMA            reduce using rule 111 (Mayorigual -> NUMERO MAYORIGUAL ID .)


state 173

    (113) Menorigual -> NUMERO MENORIGUAL NUMERO .

    NUMERO          reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    ID              reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    PARENTESIS_IZQ  reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    SUM             reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    SUBSTR          reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    MULT            reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    DIV             reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    POWER           reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    RANDOM          reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    BEGIN           reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    CONTINUEUP      reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    CONTINUEDOWN    reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    CONTINUERIGHT   reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    CONTINUELEFT    reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    UP              reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    DOWN            reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    SPEED           reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    POS             reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    POSX            reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    POSY            reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    USECOLOR        reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    RUN             reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    IF              reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    WHILE           reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    PRINT           reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    AND             reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    OR              reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    EQUAL           reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    GREATER         reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    SMALLER         reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    END             reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    PARENTESIS_DER  reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)
    COMA            reduce using rule 113 (Menorigual -> NUMERO MENORIGUAL NUMERO .)


state 174

    (115) Menorigual -> NUMERO MENORIGUAL ID .

    NUMERO          reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    ID              reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    PARENTESIS_IZQ  reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    SUM             reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    SUBSTR          reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    MULT            reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    DIV             reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    POWER           reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    RANDOM          reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    BEGIN           reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    CONTINUEUP      reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    CONTINUEDOWN    reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    CONTINUERIGHT   reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    CONTINUELEFT    reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    UP              reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    DOWN            reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    SPEED           reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    POS             reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    POSX            reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    POSY            reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    USECOLOR        reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    RUN             reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    IF              reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    WHILE           reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    PRINT           reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    AND             reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    OR              reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    EQUAL           reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    GREATER         reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    SMALLER         reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    END             reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    PARENTESIS_DER  reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)
    COMA            reduce using rule 115 (Menorigual -> NUMERO MENORIGUAL ID .)


state 175

    (26) expresion -> empty empty .

    END             reduce using rule 26 (expresion -> empty empty .)
    NUMERO          reduce using rule 26 (expresion -> empty empty .)
    ID              reduce using rule 26 (expresion -> empty empty .)
    PARENTESIS_IZQ  reduce using rule 26 (expresion -> empty empty .)
    SUM             reduce using rule 26 (expresion -> empty empty .)
    SUBSTR          reduce using rule 26 (expresion -> empty empty .)
    MULT            reduce using rule 26 (expresion -> empty empty .)
    DIV             reduce using rule 26 (expresion -> empty empty .)
    POWER           reduce using rule 26 (expresion -> empty empty .)
    RANDOM          reduce using rule 26 (expresion -> empty empty .)
    BEGIN           reduce using rule 26 (expresion -> empty empty .)
    CONTINUEUP      reduce using rule 26 (expresion -> empty empty .)
    CONTINUEDOWN    reduce using rule 26 (expresion -> empty empty .)
    CONTINUERIGHT   reduce using rule 26 (expresion -> empty empty .)
    CONTINUELEFT    reduce using rule 26 (expresion -> empty empty .)
    UP              reduce using rule 26 (expresion -> empty empty .)
    DOWN            reduce using rule 26 (expresion -> empty empty .)
    SPEED           reduce using rule 26 (expresion -> empty empty .)
    POS             reduce using rule 26 (expresion -> empty empty .)
    POSX            reduce using rule 26 (expresion -> empty empty .)
    POSY            reduce using rule 26 (expresion -> empty empty .)
    USECOLOR        reduce using rule 26 (expresion -> empty empty .)
    RUN             reduce using rule 26 (expresion -> empty empty .)
    IF              reduce using rule 26 (expresion -> empty empty .)
    WHILE           reduce using rule 26 (expresion -> empty empty .)
    PRINT           reduce using rule 26 (expresion -> empty empty .)
    AND             reduce using rule 26 (expresion -> empty empty .)
    OR              reduce using rule 26 (expresion -> empty empty .)
    EQUAL           reduce using rule 26 (expresion -> empty empty .)
    GREATER         reduce using rule 26 (expresion -> empty empty .)
    SMALLER         reduce using rule 26 (expresion -> empty empty .)
    PARENTESIS_DER  reduce using rule 26 (expresion -> empty empty .)
    COMA            reduce using rule 26 (expresion -> empty empty .)


state 176

    (94) Igual -> ID SIMILAR ID .

    NUMERO          reduce using rule 94 (Igual -> ID SIMILAR ID .)
    ID              reduce using rule 94 (Igual -> ID SIMILAR ID .)
    PARENTESIS_IZQ  reduce using rule 94 (Igual -> ID SIMILAR ID .)
    SUM             reduce using rule 94 (Igual -> ID SIMILAR ID .)
    SUBSTR          reduce using rule 94 (Igual -> ID SIMILAR ID .)
    MULT            reduce using rule 94 (Igual -> ID SIMILAR ID .)
    DIV             reduce using rule 94 (Igual -> ID SIMILAR ID .)
    POWER           reduce using rule 94 (Igual -> ID SIMILAR ID .)
    RANDOM          reduce using rule 94 (Igual -> ID SIMILAR ID .)
    BEGIN           reduce using rule 94 (Igual -> ID SIMILAR ID .)
    CONTINUEUP      reduce using rule 94 (Igual -> ID SIMILAR ID .)
    CONTINUEDOWN    reduce using rule 94 (Igual -> ID SIMILAR ID .)
    CONTINUERIGHT   reduce using rule 94 (Igual -> ID SIMILAR ID .)
    CONTINUELEFT    reduce using rule 94 (Igual -> ID SIMILAR ID .)
    UP              reduce using rule 94 (Igual -> ID SIMILAR ID .)
    DOWN            reduce using rule 94 (Igual -> ID SIMILAR ID .)
    SPEED           reduce using rule 94 (Igual -> ID SIMILAR ID .)
    POS             reduce using rule 94 (Igual -> ID SIMILAR ID .)
    POSX            reduce using rule 94 (Igual -> ID SIMILAR ID .)
    POSY            reduce using rule 94 (Igual -> ID SIMILAR ID .)
    USECOLOR        reduce using rule 94 (Igual -> ID SIMILAR ID .)
    RUN             reduce using rule 94 (Igual -> ID SIMILAR ID .)
    IF              reduce using rule 94 (Igual -> ID SIMILAR ID .)
    WHILE           reduce using rule 94 (Igual -> ID SIMILAR ID .)
    PRINT           reduce using rule 94 (Igual -> ID SIMILAR ID .)
    AND             reduce using rule 94 (Igual -> ID SIMILAR ID .)
    OR              reduce using rule 94 (Igual -> ID SIMILAR ID .)
    EQUAL           reduce using rule 94 (Igual -> ID SIMILAR ID .)
    GREATER         reduce using rule 94 (Igual -> ID SIMILAR ID .)
    SMALLER         reduce using rule 94 (Igual -> ID SIMILAR ID .)
    END             reduce using rule 94 (Igual -> ID SIMILAR ID .)
    PARENTESIS_DER  reduce using rule 94 (Igual -> ID SIMILAR ID .)
    COMA            reduce using rule 94 (Igual -> ID SIMILAR ID .)


state 177

    (96) Igual -> ID SIMILAR NUMERO .

    NUMERO          reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    ID              reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    PARENTESIS_IZQ  reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    SUM             reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    SUBSTR          reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    MULT            reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    DIV             reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    POWER           reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
    RANDOM          reduce using rule 96 (Igual -> ID SIMILAR NUMERO .)
